,temperature,humidite,presence,eclairage_naturel,consommation_kWh,jour_semaine,heure
2025-03-01 00:00:00,20.496714153011233,49.263835651991386,1,0.9767609854883172,0.2698900626093983,5,0
2025-03-01 01:00:00,20.379373789033856,50.32698195795274,0,0.0,0.11180353333681592,5,1
2025-03-01 02:00:00,21.64768853810069,52.33145671112343,0,0.24510174258942713,0.18269906736575664,5,2
2025-03-01 03:00:00,22.937243418781122,54.62363695696916,1,4.979982912454497,0.46331083387148286,5,3
2025-03-01 04:00:00,21.49789743284554,58.42894890960207,1,14.511436077950417,0.3540217847089497,5,4
2025-03-01 05:00:00,21.697714695628957,60.682714187340615,0,9.592708260852069,0.07840039204856691,5,5
2025-03-01 06:00:00,23.57921281550739,60.83007239799006,0,21.531824575115564,0.25545084967113363,5,6
2025-03-01 07:00:00,22.699286381731046,62.14080800999875,1,0.0,0.7656946276074662,5,7
2025-03-01 08:00:00,21.262576421633927,58.699259713478114,0,343.6160318360339,0.046111006616180075,5,8
2025-03-01 09:00:00,21.95677360595906,61.43167004333743,1,525.4789963493807,0.5145502883438,5,9
2025-03-01 10:00:00,20.536582307187537,54.206029500286135,1,820.9398232656148,0.3367808179605849,5,10
2025-03-01 11:00:00,20.051908336634785,60.74869795079407,0,825.8969817947057,0.13725231386611114,5,11
2025-03-01 12:00:00,20.241962271566035,51.87700204329502,0,923.7534692975686,0.15645918009026372,5,12
2025-03-01 13:00:00,17.56908166513716,44.840336879725946,1,970.0303677277989,0.6486655325220642,5,13
2025-03-01 14:00:00,17.275082167486968,41.78732250581666,1,859.5447751911172,0.719944218437774,5,14
2025-03-01 15:00:00,18.023498908385932,44.376349433864085,1,840.0241449784252,0.6142787746821545,5,15
2025-03-01 16:00:00,17.255118072096696,40.66935760617807,1,673.4930435270464,0.7764993440709035,5,16
2025-03-01 17:00:00,18.382395680017137,42.4827432193856,1,523.8315853862736,0.5899215821629186,5,17
2025-03-01 18:00:00,17.09197592447879,41.419712873720634,1,3.4175597577715946,1.1246346472639872,5,18
2025-03-01 19:00:00,16.655844646086575,40.1222549991387,1,18.761708392158862,1.1689352805526438,5,19
2025-03-01 20:00:00,19.733597961352675,38.799364807950404,1,9.504238381860503,0.5880700710427487,5,20
2025-03-01 21:00:00,18.360010137140367,38.38439051407693,0,0.0,0.3263713303234914,5,21
2025-03-01 22:00:00,19.067528204687925,43.66045514379893,1,0.0,0.7570610687399291,5,22
2025-03-01 23:00:00,18.0576137235815,49.981005931945205,1,4.9191917150650575,0.5967490605112993,5,23
2025-03-02 00:00:00,19.45561727547482,50.64228123239061,1,0.0,0.4575365834104684,6,0
2025-03-02 01:00:00,20.62856067991491,48.85097411488925,1,18.314587658543537,0.4001999549429084,6,1
2025-03-02 02:00:00,19.8490064225777,55.519542777553546,0,11.79440120721287,0.20110591404269973,6,2
2025-03-02 03:00:00,21.78991158071877,58.227019951051986,1,0.0,0.3324377709814541,6,3
2025-03-02 04:00:00,21.13141211765007,56.00868172924098,0,0.0,0.16663130199070067,6,4
2025-03-02 05:00:00,21.640157902784857,60.120433580727266,1,13.538723741654128,0.30961596919702955,6,5
2025-03-02 06:00:00,21.398293387770604,60.174626155338,0,0.0,0.018008442629637494,6,6
2025-03-02 07:00:00,23.78412983708707,56.23034736939882,0,12.378163119734618,0.3084054222356602,6,7
2025-03-02 08:00:00,21.718553582830946,59.73361611888924,0,220.27861706028165,0.11035192266102818,6,8
2025-03-02 09:00:00,20.356502633417197,58.753421390970175,1,486.3431449147745,0.4780800820322102,6,9
2025-03-02 10:00:00,21.82254491210319,58.24915372952583,1,711.7118615906403,0.3537390329723764,6,10
2025-03-02 11:00:00,19.29679444023402,55.74959660712992,1,868.6609257507004,0.5467225605845116,6,11
2025-03-02 12:00:00,20.208863595004754,45.86699189612874,1,943.2362878326453,0.36523841931261397,6,12
2025-03-02 13:00:00,17.522691785915185,44.59833442922943,1,1000.0,0.6737085003201586,6,13
2025-03-02 14:00:00,17.67181395110157,46.545105801625986,1,912.3585399374779,0.7074935351714783,6,14
2025-03-02 15:00:00,18.78264767349603,44.470290040871156,1,859.1929218113986,0.41661227536260204,6,15
2025-03-02 16:00:00,19.006415772426532,42.884889021073754,1,717.4644581903262,0.5109787563521118,6,16
2025-03-02 17:00:00,18.239516628611835,51.89893620907349,1,542.0338377654007,0.633603681117869,6,17
2025-03-02 18:00:00,17.88435171761176,41.712671532079504,0,7.1161487808888975,0.30974430889012583,6,18
2025-03-02 19:00:00,17.767044651832574,43.74743865765111,1,0.0,1.0383668299417388,6,19
2025-03-02 20:00:00,16.789427202063695,44.20175125263522,0,0.0,0.48271778021994355,6,20
2025-03-02 21:00:00,17.865942229232196,44.88310594205192,1,12.77676821898509,0.9418714363239231,6,21
2025-03-02 22:00:00,18.53936122904021,44.05419226607895,1,3.3231401197959167,0.8680088628602748,6,22
2025-03-02 23:00:00,20.539484136013872,49.68871721045459,1,0.0,0.4210991258884858,6,23
2025-03-03 00:00:00,20.34361828956846,47.68152435638728,1,15.51151975522523,0.3411410265568671,0,0
2025-03-03 01:00:00,18.754597934842305,51.87773463080517,1,1.1567463429285867,0.5430862874597286,0,1
2025-03-03 02:00:00,21.324083969394795,53.5439093565127,1,11.792971840638264,0.2675424511973372,0,2
2025-03-03 03:00:00,21.029131281956776,57.316690230024435,1,0.6751848141010895,0.21114919177135738,0,3
2025-03-03 04:00:00,21.05512880726292,65.60422973786491,1,20.60747924881987,0.2984078917350774,0,4
2025-03-03 05:00:00,22.543527941419004,54.05746268511544,1,17.553408424432043,0.4001368013819322,0,5
2025-03-03 06:00:00,23.03099952249595,62.05878057112354,1,0.0,0.5074532521729633,0,6
2025-03-03 07:00:00,22.863131771694334,54.821110649321724,1,9.715709509543554,0.700454334854432,0,7
2025-03-03 08:00:00,20.89283328434624,57.244458440476095,0,332.2687974792574,0.18198649496135172,0,8
2025-03-03 09:00:00,21.105001186521882,60.337919602767585,0,584.7434739390806,0.17455819425348856,0,9
2025-03-03 10:00:00,21.331263431403563,55.19284005728639,0,663.2035035757259,0.16844016878307314,0,10
2025-03-03 11:00:00,21.493183217327402,49.35495611723729,0,900.6144690623852,0.09915834092363278,0,11
2025-03-03 12:00:00,19.520825762154715,47.85408887222012,0,1000.0,0.1604649651275957,0,12
2025-03-03 13:00:00,19.296702933131144,49.45060279577883,0,912.0630256788443,0.13622666755432744,0,13
2025-03-03 14:00:00,17.893665025993975,42.808900104848604,0,906.5766357733188,0.23310208569649565,0,14
2025-03-03 15:00:00,17.389579813546234,43.57830795688045,0,764.3502871744582,0.2993860339749309,0,15
2025-03-03 16:00:00,19.080475014825325,41.47646148186707,0,697.9793348825034,0.23382568009100138,0,16
2025-03-03 17:00:00,19.424388375992688,38.38594069429187,0,552.1890088522614,0.13267231499148432,0,17
2025-03-03 18:00:00,17.927989878419666,46.43183226797598,1,15.02357052096028,0.9944821938015959,0,18
2025-03-03 19:00:00,19.07168124531389,42.242498804063345,1,0.7409478041977519,0.8043416594438932,0,19
2025-03-03 20:00:00,18.62958521747876,35.26431820218279,1,16.28615545571292,0.8401245168839178,0,20
